depth,method,metric,n_samples,mean,std,median,q25,q75
500,Random Forest,composition_RMSE_RA,72,0.002612049032905384,0.0003156873570339303,0.0025649611619890647,0.002432725240305732,0.0027914314116774517
500,Random Forest,composition_Spearman,72,0.7944466745623854,0.06965259809921792,0.8080524670044877,0.7639776011669211,0.8481599897133992
500,Random Forest,Bray_Curtis,72,0.09713988664913671,0.016386774585689948,0.09823878601913477,0.08735395818651549,0.10652938747193982
500,Random Forest,Jensen_Shannon_distance,72,0.15072223500631837,0.022659787429881596,0.1534219532566911,0.1413507825412211,0.16246112503244187
500,Random Forest,RAD_MAE_log10_RA_specific,72,0.8003074452655236,0.14990419903228522,0.7862363981703655,0.7186134656705121,0.8155076682038922
500,Random Forest,RAD_RMSE_log10_RA_specific,72,0.9853242183393333,0.21396088348538617,0.9357197098310186,0.8787561134383066,0.9909099272765869
500,Random Forest,RAD_head_MAE_log10,72,0.04837167076676041,0.007368877750982525,0.046894939080080966,0.04305437293046349,0.05445112824261231
500,Random Forest,RAD_middle_MAE_log10,72,0.5537649798347233,0.17202961636730982,0.5561477545336686,0.43500280601955266,0.6492818365959281
500,Random Forest,RAD_tail_MAE_log10,72,1.0985830840654853,0.24550008244639296,1.0667095431376623,0.9902980216990805,1.1420656792849762
500,Random Forest,Shannon_absolute_error,72,0.1691968646790908,0.05421022995807615,0.1758038761292557,0.13972516477073207,0.21084077736620385
500,Random Forest,Simpson_absolute_error,72,0.01040327359945372,0.004996287990930339,0.009023669794187006,0.007168565707946661,0.012682656819679818
500,Random Forest,true_richness_1read,72,37.333333333333336,7.8543071524527495,36.0,31.75,44.0
500,Random Forest,predicted_richness_1read,72,33.730555555555554,6.948434597014121,33.1,27.349999999999998,40.1
500,Random Forest,richness_1read_absolute_error,72,4.013888888888889,2.315246803718413,3.2,2.4,5.6
500,Random Forest,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
500,Random Forest,predicted_richness_fixed,72,73.40277777777777,15.47867203444539,69.7,59.55,87.69999999999999
500,Random Forest,richness_fixed_absolute_error,72,41.138888888888886,17.41485973509733,46.6,27.9,54.9
500,Raw shallow RA,composition_RMSE_RA,72,0.0026067854643189226,0.00024994568004445977,0.0025925675406929436,0.0024420300284013524,0.0027611812355001243
500,Raw shallow RA,composition_Spearman,72,0.6672288187377355,0.04605759177255361,0.6711051917460914,0.6333720905978905,0.6946140650851047
500,Raw shallow RA,Bray_Curtis,72,0.11230018354250595,0.01832332057775544,0.11245773054890482,0.09783284703564604,0.12750901644339213
500,Raw shallow RA,Jensen_Shannon_distance,72,0.1926092018091826,0.02351232030638864,0.19595375004268523,0.17165359197377808,0.21236954744009345
500,Raw shallow RA,RAD_MAE_log10_RA_specific,72,1.8955819302004164,0.42945845884999834,1.9958034288133981,1.7325544044831687,2.192769091641873
